topic_id,tokens,term,dist,french,length,profondeur,category,link,bt1,mt,domain
0,aid,aid,0,soutien économique,1,1,used_for,http://eurovoc.europa.eu/712,aid,MT 1606 economic policy,16 ECONOMICS
0,butteroil,butter oil,0.00666666666666669,butteroil,2,2,descriptor,http://eurovoc.europa.eu/5073,milk product,MT 6016 processed agricultural produce,60 AGRI-FOODSTUFFS
0,food,food,0,nutrition,1,1,used_for,http://eurovoc.europa.eu/1268,food,MT 2841 health,28 SOCIAL QUESTIONS
0,programme,programmer,0.00666666666666669,profession de l'informatique,1,2,used_for,http://eurovoc.europa.eu/3607,computer systems,MT 3236 information technology and data processing,32 EDUCATION AND COMMUNICATIONS
0,supply,supply,0,approvisionnement,1,1,descriptor,http://eurovoc.europa.eu/2292,supply,MT 2016 trade,20 TRADE
2,date,date,0,fruit tropical,1,2,used_for,http://eurovoc.europa.eu/1120,fruit,MT 6006 plant product,60 AGRI-FOODSTUFFS
2,export,export,0,exportation,1,2,descriptor,http://eurovoc.europa.eu/946,trading operation,MT 2016 trade,20 TRADE
2,export,export (EU),0,exportation (UE),2,3,descriptor,http://eurovoc.europa.eu/3190,export,MT 2016 trade,20 TRADE
2,quota,quota,0,restriction quantitative,1,3,used_for,http://eurovoc.europa.eu/3591,non-tariff barrier,MT 2021 international trade,20 TRADE
2,sugar,sugar,0,sucre,1,1,descriptor,http://eurovoc.europa.eu/4314,sugar,MT 6021 beverages and sugar,60 AGRI-FOODSTUFFS
4,households,household,0.00666666666666669,ménage,1,2,descriptor,http://eurovoc.europa.eu/1864,composition of the population,MT 2816 demography and population,28 SOCIAL QUESTIONS
4,manpower,manpower,0,main-d'œuvre,1,1,used_for,http://eurovoc.europa.eu/1737,manpower,MT 4411 labour market,44 EMPLOYMENT AND WORKING CONDITIONS
5,water,water,0,eau,1,3,descriptor,http://eurovoc.europa.eu/597,aquatic environment,MT 5211 natural environment,52 ENVIRONMENT
6,communication,communications,0.00476190476190475,politique de la communication,1,1,used_for,http://eurovoc.europa.eu/2473,communications,MT 3226 communications,32 EDUCATION AND COMMUNICATIONS
6,programme,programmer,0.00666666666666669,profession de l'informatique,1,2,used_for,http://eurovoc.europa.eu/3607,computer systems,MT 3236 information technology and data processing,32 EDUCATION AND COMMUNICATIONS
8,bangladesh,Bangladesh,0,Bangladesh,1,2,descriptor,http://eurovoc.europa.eu/4732,South Asia || SAARC countries,MT 7226 Asia and Oceania || MT 7231 economic geography,72 GEOGRAPHY
8,cotton,cotton,0,coton,1,2,descriptor,http://eurovoc.europa.eu/252,textile plant,MT 6006 plant product,60 AGRI-FOODSTUFFS
8,fabrics,fabric,0.00952380952380953,produit textile,1,2,used_for,http://eurovoc.europa.eu/2783,textile industry,MT 6841 leather and textile industries,68 INDUSTRY
8,government,government,0,gouvernement,1,2,descriptor,http://eurovoc.europa.eu/1172,executive body,MT 0436 executive power and public service,04 POLITICS
8,silk,silk,0,soie,1,2,descriptor,http://eurovoc.europa.eu/4207,animal product,MT 6011 animal product,60 AGRI-FOODSTUFFS
9,compensation,compensation,0,indemnisation,1,3,used_for,http://eurovoc.europa.eu/1339,liability,MT 1211 civil law,12 LAW
9,competitiveness,competitiveness,0,compétitivité,1,2,descriptor,http://eurovoc.europa.eu/45,business policy,MT 4006 business organisation,40 BUSINESS AND COMPETITION
11,consumption,consumption,0,consommation,1,1,descriptor,http://eurovoc.europa.eu/139,consumption,MT 2026 consumption,20 TRADE
11,production,production,0,production,1,1,descriptor,http://eurovoc.europa.eu/2707,production,MT 6406 production,"64 PRODUCTION, TECHNOLOGY AND RESEARCH"
11,savings,savings,0,épargne,1,2,descriptor,http://eurovoc.europa.eu/834,income,MT 1626 national accounts,16 ECONOMICS
11,supply,supply,0,approvisionnement,1,1,descriptor,http://eurovoc.europa.eu/2292,supply,MT 2016 trade,20 TRADE
